"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_ability_item_range_btfury_4_Description"		"<h1>Пассивное: Splash</h1> Атаки героя наносят врагам в радиусе %splash_radius% вокруг цели физический урон (только в дальнем бою). <br><br>• Урон: %splash_damage_percent%%%"

		"DOTA_Tooltip_ability_item_range_btfury_5"					"BF RANGE #5"
		"DOTA_Tooltip_ability_item_range_btfury_5_Description"		"<h1>Пассивное: Splash</h1> Атаки героя наносят врагам в радиусе %splash_radius% вокруг цели физический урон (только в дальнем бою). <br><br>• Урон: %splash_damage_percent%%%"

		"DOTA_Tooltip_ability_item_range_btfury_6"					"BF RANGE #6"
		"DOTA_Tooltip_ability_item_range_btfury_6_Description"		"<h1>Пассивное: Splash</h1> Атаки героя наносят врагам в радиусе %splash_radius% вокруг цели физический урон (только в дальнем бою). <br><br>• Урон: %splash_damage_percent%%%"

		//=========================================================================================================
		// КИРАСА
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_assault_cuirass_1"					"Кираса #1"
		"DOTA_Tooltip_ability_item_assault_cuirass_1_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_assault_cuirass_2"					"Кираса #2"
		"DOTA_Tooltip_ability_item_assault_cuirass_2_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_assault_cuirass_3"					"Кираса #3"
		"DOTA_Tooltip_ability_item_assault_cuirass_3_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_assault_cuirass_4"					"Кираса #4"
		"DOTA_Tooltip_ability_item_assault_cuirass_4_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_assault_cuirass_5"					"Кираса #5"
		"DOTA_Tooltip_ability_item_assault_cuirass_5_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_assault_cuirass_6"					"Кираса #6"
		"DOTA_Tooltip_ability_item_assault_cuirass_6_Description"		"<h1>Пассивное: Assault Aura</h1> Снижает броню врагов на %armor_reduction%. <br><br> Радиус: %aura_radius%"
		
		"DOTA_Tooltip_modifier_assault_cuirass1_armor_reduction"					"Кираса #1"
		"DOTA_Tooltip_modifier_assault_cuirass1_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass2_armor_reduction"					"Кираса #2"
		"DOTA_Tooltip_modifier_assault_cuirass2_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass3_armor_reduction"					"Кираса #3"
		"DOTA_Tooltip_modifier_assault_cuirass3_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass4_armor_reduction"					"Кираса #4"
		"DOTA_Tooltip_modifier_assault_cuirass4_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass5_armor_reduction"					"Кираса #5"
		"DOTA_Tooltip_modifier_assault_cuirass5_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"DOTA_Tooltip_modifier_assault_cuirass6_armor_reduction"					"Кираса #6"
		"DOTA_Tooltip_modifier_assault_cuirass6_armor_reduction_Description"		"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

		//=========================================================================================================
		// БАБОЧКА
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_butterfly_1"			"Бабочка #1"

		"DOTA_Tooltip_ability_item_butterfly_2"			"Бабочка #2"

		"DOTA_Tooltip_ability_item_butterfly_3"			"Бабочка #3"

		"DOTA_Tooltip_ability_item_butterfly_4"			"Бабочка #4"

		"DOTA_Tooltip_ability_item_butterfly_5"			"Бабочка #5"

		"DOTA_Tooltip_ability_item_butterfly_6"			"Бабочка #6"

		//=========================================================================================================
		// ДАЕДАЛУС
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_daedalus_1"					"Криты #1"
		"DOTA_Tooltip_ability_item_daedalus_1_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_daedalus_2"					"Криты #2"
		"DOTA_Tooltip_ability_item_daedalus_2_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_daedalus_3"					"Криты #3"
		"DOTA_Tooltip_ability_item_daedalus_3_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_daedalus_4"					"Криты #4"
		"DOTA_Tooltip_ability_item_daedalus_4_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_daedalus_5"					"Криты #5"
		"DOTA_Tooltip_ability_item_daedalus_5_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		"DOTA_Tooltip_ability_item_daedalus_6"					"Криты #6"
		"DOTA_Tooltip_ability_item_daedalus_6_Description"		"<h1>Пассивное: Critical Strike</h1> Каждая атака может с вероятностью в %crit_chance%%% нанести %crit_multiplier%%% урона."

		//=========================================================================================================
		// ДЕЗОЛЬ
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_desolator_custom_1"					"ДЕЗОЛЬ #1"
		"DOTA_Tooltip_ability_item_desolator_custom_1_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_ability_item_desolator_custom_2"					"ДЕЗОЛЬ #2"
		"DOTA_Tooltip_ability_item_desolator_custom_2_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_ability_item_desolator_custom_3"					"ДЕЗОЛЬ #3"
		"DOTA_Tooltip_ability_item_desolator_custom_3_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_ability_item_desolator_custom_4"					"ДЕЗОЛЬ #4"
		"DOTA_Tooltip_ability_item_desolator_custom_4_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_ability_item_desolator_custom_5"					"ДЕЗОЛЬ #5"
		"DOTA_Tooltip_ability_item_desolator_custom_5_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_ability_item_desolator_custom_6"					"ДЕЗОЛЬ #6"
		"DOTA_Tooltip_ability_item_desolator_custom_6_Description"		"<h1>Пассивное: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %armor_reduction_duration% сек."

		"DOTA_Tooltip_modifier_item_desolator_custom_debuff"					"Desolator"
		"DOTA_Tooltip_modifier_item_desolator_custom_debuff_Description"		"Атака с Desolator снизила броню этого существа на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		//=========================================================================================================
		// ТАРАСКА
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1"			"ТАРАСКА #1"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_1_health_regen_pct"		"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2"			"ТАРАСКА #2"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_2_health_regen_pct"		"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3"			"ТАРАСКА #3"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_3_health_regen_pct"		"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4"			"ТАРАСКА #4"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_4_health_regen_pct"		"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5"			"ТАРАСКА #5"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_5_health_regen_pct"		"%+макс. здоровья в секунду"

		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6"			"ТАРАСКА #6"
		"DOTA_Tooltip_ability_item_heart_of_tarrasque_6_health_regen_pct"		"%+макс. здоровья в секунду"

		//=========================================================================================================
		// ОКТАРИН
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_octarine_core_1"					"ОКТАРИН #1"
		"DOTA_Tooltip_ability_item_octarine_core_1_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."

		"DOTA_Tooltip_ability_item_octarine_core_2"					"ОКТАРИН #2"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."

		"DOTA_Tooltip_ability_item_octarine_core_3"					"ОКТАРИН #3"
		"DOTA_Tooltip_ability_item_octarine_core_3_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."

		"DOTA_Tooltip_ability_item_octarine_core_4"					"ОКТАРИН #4"
		"DOTA_Tooltip_ability_item_octarine_core_4_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей. \n<h1>Пассивное: Aethereal Focus</h1> Увеличивает дальность применения заклинаний."

		"DOTA_Tooltip_ability_item_octarine_core_5"					"ОКТАРИН #5"
		"DOTA_Tooltip_ability_item_octarine_core_5_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей. \n<h1>Пассивное: Aethereal Focus</h1> Увеличивает дальность применения заклинаний."

		"DOTA_Tooltip_ability_item_octarine_core_6"					"ОКТАРИН #6"
		"DOTA_Tooltip_ability_item_octarine_core_6_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей. \n<h1>Пассивное: Aethereal Focus</h1> Увеличивает дальность применения заклинаний."

		//=========================================================================================================
		// РАДИАНС
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_radiance_custom_1"					"РАДИК #1"
		"DOTA_Tooltip_ability_item_radiance_custom_1_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_radiance_custom_2"					"РАДИК #2"
		"DOTA_Tooltip_ability_item_radiance_custom_2_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_radiance_custom_3"					"РАДИК #3"
		"DOTA_Tooltip_ability_item_radiance_custom_3_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_radiance_custom_4"					"РАДИК #4"
		"DOTA_Tooltip_ability_item_radiance_custom_4_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_radiance_custom_5"					"РАДИК #5"
		"DOTA_Tooltip_ability_item_radiance_custom_5_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		"DOTA_Tooltip_ability_item_radiance_custom_6"					"РАДИК #6"
		"DOTA_Tooltip_ability_item_radiance_custom_6_Description"		"<h1>Пассивное: Burn</h1> Каждую секунду наносит наносит противникам %aura_damage% магического урона <br><br> Радиус: %aura_radius%"

		//=========================================================================================================
		// СКАДИ
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_skadi_custom_1"					"СКАДИ #1"
		"DOTA_Tooltip_ability_item_skadi_custom_1_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_ability_item_skadi_custom_2"					"СКАДИ #2"
		"DOTA_Tooltip_ability_item_skadi_custom_2_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_ability_item_skadi_custom_3"					"СКАДИ #3"
		"DOTA_Tooltip_ability_item_skadi_custom_3_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_ability_item_skadi_custom_4"					"СКАДИ #4"
		"DOTA_Tooltip_ability_item_skadi_custom_4_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_ability_item_skadi_custom_5"					"СКАДИ #5"
		"DOTA_Tooltip_ability_item_skadi_custom_5_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_ability_item_skadi_custom_6"					"СКАДИ #6"
		"DOTA_Tooltip_ability_item_skadi_custom_6_Description"		"<h1>Пассивное: Cold Attack</h1> Каждая атака на %slow_duration% сек. замедляет передвижение на %slow_movement_speed%%% и атаку цели на %slow_attack_speed%, а также уменьшает её лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями на %heal_reduction%%%."

		"DOTA_Tooltip_modifier_item_skadi_custom_slow"					"Cold Attack от Eye of Skadi"
		"DOTA_Tooltip_modifier_item_skadi_custom_slow_Description"		"Лечение, восстановление здоровья, вампиризм и вампиризм заклинаниями уменьшаются на %dMODIFIER_PROPERTY_LIFESTEAL_AMPLIFY_PERCENTAGE%%%. Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		//=========================================================================================================
		// МДЖОЛНИР
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_mjollnir_custom_1"					"МОЛНИИ #1"
		"DOTA_Tooltip_ability_item_mjollnir_custom_1_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		"DOTA_Tooltip_ability_item_mjollnir_custom_2"					"МОЛНИИ #2"
		"DOTA_Tooltip_ability_item_mjollnir_custom_2_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		"DOTA_Tooltip_ability_item_mjollnir_custom_3"					"МОЛНИИ #3"
		"DOTA_Tooltip_ability_item_mjollnir_custom_3_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		"DOTA_Tooltip_ability_item_mjollnir_custom_4"					"МОЛНИИ #4"
		"DOTA_Tooltip_ability_item_mjollnir_custom_4_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		"DOTA_Tooltip_ability_item_mjollnir_custom_5"					"МОЛНИИ #5"
		"DOTA_Tooltip_ability_item_mjollnir_custom_5_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		"DOTA_Tooltip_ability_item_mjollnir_custom_6"					"МОЛНИИ #6"
		"DOTA_Tooltip_ability_item_mjollnir_custom_6_Description"		"<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %lightning_chance%%% может создать разряд цепной молнии, нанося %lightning_damage% магического урона противникам в радиусе %lightning_radius%. \n<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %mkb_damage_chance%%% нанести %mkb_bonus_damage% дополнительного магического урона."

		//=========================================================================================================
		// БЛАДСТОУН
		//=========================================================================================================

		"DOTA_Tooltip_ability_item_bloodstone_1"					"БЛАДСТОУН #1"
		"DOTA_Tooltip_ability_item_bloodstone_1_Description"		"<h1>Пассивное: Spell Lifesteal</h1> Наделяет заклинания владельца вампризмом, отчего они восстанавливают здоровье в размере доли от нанесённого урона."
		
		"DOTA_Tooltip_ability_item_bloodstone_2"					"БЛАДСТОУН #2"
